source_file,mask_source,raw_hough_lines,all_fragments_after_min_length,mask_supported_fragments,vertical_fragments,completed_lines,line_id,fragment_count,fragment_ids,x1,y1,x2,y2,theta_deviation_from_vertical_deg,total_original_length,completed_length,max_gap_filled_px,total_shift_px,max_shift_px,total_angle_adjust_deg,max_angle_adjust_deg,edge_support,support_score
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_001,3,fragment_001|fragment_013|fragment_014,1939.032,612.0,1948.32,2460.0,0.288,762.0,1848.023,0.0,21.348,7.205,0.864,0.288,0.1753,0.2387
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_002,7,fragment_002|fragment_006|fragment_137|fragment_032|fragment_010|fragment_008|fragment_144,1940.057,612.0,1930.735,2460.0,0.289,1384.042,1848.024,7.0,32.375,8.764,2.416,0.682,0.4188,0.3843
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_003,1,fragment_003,1357.649,612.0,1381.649,2460.0,0.744,154.013,1848.156,0.0,0.0,0.0,0.0,0.0,0.4805,0.2021
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_004,1,fragment_004,1356.12,612.0,1518.364,2460.0,5.017,468.796,1855.108,0.0,0.0,0.0,0.0,0.0,0.2848,0.1844
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_005,1,fragment_005,1411.617,612.0,1372.298,2460.0,1.219,141.032,1848.418,0.0,0.0,0.0,0.0,0.0,0.3636,0.1716
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_006,1,fragment_007,1349.22,612.0,1380.542,2460.0,0.971,118.017,1848.265,0.0,0.0,0.0,0.0,0.0,0.4838,0.1993
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_007,1,fragment_012,1380.0,612.0,1380.0,2460.0,0.0,120.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.4935,0.2019
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_008,1,fragment_015,1378.994,612.0,1541.575,2460.0,5.028,342.317,1855.138,0.0,0.0,0.0,0.0,0.0,0.3317,0.1836
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_009,1,fragment_016,1337.22,612.0,1368.542,2460.0,0.971,118.017,1848.265,0.0,0.0,0.0,0.0,0.0,0.3425,0.164
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_010,1,fragment_017,1358.502,612.0,1385.546,2460.0,0.838,205.022,1848.198,0.0,0.0,0.0,0.0,0.0,0.4156,0.1909
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_011,1,fragment_023,1926.0,612.0,1926.0,2460.0,0.0,89.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.526,0.207
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_012,1,fragment_029,1625.0,612.0,1625.0,2460.0,0.0,91.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.2273,0.1325
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_013,1,fragment_033,1613.621,612.0,1741.069,2460.0,3.945,145.344,1852.39,0.0,0.0,0.0,0.0,0.0,0.3015,0.1565
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_014,1,fragment_034,1540.0,612.0,1760.957,2460.0,6.818,92.655,1861.162,0.0,0.0,0.0,0.0,0.0,0.321,0.1561
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_015,1,fragment_038,1277.0,612.0,1277.0,2460.0,0.0,169.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.2662,0.15
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_016,1,fragment_039,1599.0,612.0,1599.0,2460.0,0.0,98.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.3003,0.1515
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_017,1,fragment_040,1929.0,612.0,1929.0,2460.0,0.0,93.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.5325,0.209
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_018,1,fragment_043,1395.929,612.0,1363.221,2460.0,1.014,113.018,1848.289,0.0,0.0,0.0,0.0,0.0,0.3847,0.1741
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_019,1,fragment_045,1699.09,612.0,1643.511,2460.0,1.723,133.06,1848.836,0.0,0.0,0.0,0.0,0.0,0.3133,0.1582
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_020,1,fragment_046,1635.76,612.0,1598.8,2460.0,1.146,100.02,1848.37,0.0,0.0,0.0,0.0,0.0,0.2938,0.15
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_021,1,fragment_047,1732.433,612.0,1566.94,2460.0,5.117,134.536,1855.395,0.0,0.0,0.0,0.0,0.0,0.3576,0.1694
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_022,1,fragment_050,1395.509,612.0,1360.642,2460.0,1.081,106.019,1848.329,0.0,0.0,0.0,0.0,0.0,0.3701,0.1697
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_023,1,fragment_052,1276.0,612.0,1276.0,2460.0,0.0,160.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.263,0.1483
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_024,1,fragment_054,1343.221,612.0,1364.709,2460.0,0.666,86.006,1848.125,0.0,0.0,0.0,0.0,0.0,0.2922,0.1483
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_025,1,fragment_058,1773.155,612.0,1647.563,2460.0,3.888,103.238,1852.263,0.0,0.0,0.0,0.0,0.0,0.282,0.1474
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_026,1,fragment_065,1341.5,612.0,1341.5,2460.0,0.0,93.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.2581,0.1404
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_027,1,fragment_066,1346.0,612.0,1346.0,2460.0,0.0,82.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.3182,0.1543
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_028,1,fragment_070,1347.0,612.0,1347.0,2460.0,0.0,82.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.3506,0.1625
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_029,1,fragment_073,1308.692,612.0,1389.923,2460.0,2.517,91.088,1849.784,0.0,0.0,0.0,0.0,0.0,0.3712,0.1685
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_030,1,fragment_076,1598.169,612.0,1660.461,2460.0,1.931,89.051,1849.05,0.0,0.0,0.0,0.0,0.0,0.2955,0.1494
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_031,1,fragment_081,963.094,612.0,1090.144,2460.0,3.933,160.378,1852.362,0.0,0.0,0.0,0.0,0.0,0.3906,0.1802
IMG_0502.png,data\processed\05_boot_roi\boot_mask\IMG_0502.png,155,155,155,53,45,completed_line_032,1,fragment_084,1740.0,612.0,1740.0,2460.0,0.0,117.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.1899,0.1258
